ID,cylinders,horsepower,weight,acceleration,age,MPG,Domestic
1001,8,130,3504,12,13,18.9,yes
1002,8,165,3693,11.5,13,15.6,yes
1003,8,150,3436,11,13,16.2,yes
1004,8,150,3433,12,13,19.5,yes
1005,8,140,3449,10.5,13,16.9,yes
1006,8,198,4341,10,13,12,yes
1007,8,220,4354,9,13,14.7,yes
1008,8,215,4312,8.5,13,12.9,yes
1009,8,225,4425,10,13,10.9,yes
1010,8,190,3850,8.5,13,14.3,yes
1011,8,170,3563,10,13,19.4,yes
1012,8,160,3609,8,13,16.6,yes
1013,8,150,3761,9.5,13,20,yes
1014,8,225,3086,10,13,20.3,yes
1015,4,95,2372,15,13,27.1,no
1016,6,95,2833,15.5,13,21.5,yes
1017,6,97,2774,15.5,13,21.8,yes
1018,6,85,2587,16,13,25,yes
1019,4,88,2130,14.5,13,25.6,no
1020,4,46,1835,20.5,13,32.1,no
1021,4,87,2672,17.5,13,24.9,no
1022,4,90,2430,14.5,13,27,no
1023,4,95,2375,17.5,13,26.8,no
1024,4,113,2234,12.5,13,25.8,no
1025,6,90,2648,15,13,22.7,yes
1026,8,215,4615,14,13,11.7,yes
1027,8,200,4376,15,13,7.9,yes
1028,8,210,4382,13.5,13,10.8,yes
1029,8,193,4732,18.5,13,8.8,yes
1030,4,88,2130,14.5,12,27.5,no
1031,4,90,2264,15.5,12,25.9,yes
1032,4,95,2228,14,12,26.8,no
1033,6,100,2634,13,12,24.2,yes
1034,6,105,3439,15.5,12,17.4,yes
1035,6,100,3329,15.5,12,20.1,yes
1036,6,88,3302,15.5,12,20.7,yes
1037,6,100,3288,15.5,12,17.7,yes
1038,8,165,4209,12,12,12,yes
1039,8,175,4464,11.5,12,13.6,yes
1040,8,153,4154,13.5,12,15.5,yes
1041,8,150,4096,13,12,14.2,yes
1042,8,180,4955,11.5,12,7.7,yes
1043,8,170,4746,12,12,12.8,yes
1044,8,175,5140,12,12,11.1,yes
1045,6,110,2962,13.5,12,23.5,yes
1046,4,72,2408,19,12,27.3,yes
1047,6,100,3282,15,12,18.2,yes
1048,6,88,3139,14.5,12,22.3,yes
1049,4,86,2220,14,12,27.4,yes
1050,4,90,2123,14,12,27.5,no
1051,4,70,2074,19.5,12,29.3,no
1052,4,76,2065,14.5,12,30.2,no
1053,4,65,1773,19,12,31.9,no
1054,4,69,1613,18,12,30.5,no
1055,4,60,1834,19,12,32.2,no
1056,4,70,1955,20.5,12,27.1,yes
1057,4,95,2278,15.5,11,29.2,no
1058,4,80,2126,17,11,28.1,yes
1059,4,54,2254,23.5,11,26.9,no
1060,4,90,2408,19.5,11,23.2,yes
1061,4,86,2226,16.5,11,25,yes
1062,8,165,4274,12,11,13,yes
1063,8,175,4385,12,11,16,yes
1064,8,150,4135,13.5,11,15.7,yes
1065,8,153,4129,13,11,14.4,yes
1066,8,150,3672,11.5,11,19.3,yes
1067,8,208,4633,11,11,12.6,yes
1068,8,155,4502,13.5,11,14,yes
1069,8,160,4456,13.5,11,14.3,yes
1070,8,190,4422,12.5,11,14.1,yes
1071,3,97,2330,13.5,11,25.1,no
1072,8,150,3892,12.5,11,16.7,yes
1073,8,130,4098,14,11,16.5,yes
1074,8,140,4294,16,11,15.3,yes
1075,8,150,4077,14,11,13.2,yes
